user_id,order_value,experiment_group
53655558,593.21,control
12594570,974.25,test
4003331,1171.21,control
67057598,2.52,control
5781283,1409.47,test
5781283,105.81,test
76621685,1056.66,control
29899098,682.8,test
63731187,519.53,test
63731187,1493.27,test
63731187,285.68,test
77229731,431.95,test
82884693,120.33,test
82884693,670.28,test
82884693,1040.76,test
98550386,171.83,control
75453471,1286.81,test
11205378,579.06,control
63813874,1140.57,test
37437650,350.68,test
37437650,685.73,test
81164500,1084.62,test
4581056,985.61,control
4581056,452.65,control
98541820,1118.18,test
15834052,647.31,control
15834052,1089.32,control
36416994,767.75,test
36416994,1357.52,test
36416994,457.58,test
70895450,884.88,control
92767303,792.63,test
85241392,1114.68,test
85241392,752.63,test
98514651,5.75,control
31394208,633.3,test
6048144,715.54,control
18659986,955.39,control
25911330,605.68,test
72052119,1174.83,test
81472754,96.09,test
50434231,735.8,control
6274165,300.56,control
6274165,282.97,control
6274165,769.43,control
85586286,200.21,test
21432824,1131.97,test
7501,893.49,control
34805849,425.86,test
86088963,1375.42,test
86088963,1236.93,test
86088963,1157.74,test
56827719,394.55,test
57539043,987.08,control
39030478,1258.71,test
68881598,292.79,test
28476028,346.22,test
30237048,1302.87,control
30037539,1469.73,test
72915592,1182.59,control
99961588,0.01,test
99961588,344.99,test
43602495,1252.69,test
36067191,1423.35,test
44089771,1026.93,test
3244934,1452.91,control
40597969,281.79,test
82904917,570.72,test
61199993,197.67,test
55704591,908.06,test
94274770,235.84,test
68847322,243.85,test
96938304,804.11,control
52732211,921.05,test
33090890,387.51,control
33090890,749.9,control
1619440,154.59,control
68546913,1218.7,test
68546913,586.94,test
94595518,387.56,test
2897641,528.71,test
12532294,800.8,control
12532294,361.63,control
79003825,250.32,control
65684864,443.31,test
64849392,710.88,test
11759232,1108.94,control
11759232,787.79,control
11759232,1130.21,control
73233319,344.45,control
47834408,458.49,control
54061569,1460.74,test
17504399,905.3,test
64975918,1105.88,control
27716080,156.62,control
27716080,554.93,control
76695885,918.22,test
59933404,832.05,control
12684631,1121.19,test
12684631,1439.29,test
74689013,1480.44,test
74689013,201.3,test
80727680,278.63,control
57782902,1199.1,test
77010049,1050.83,test
57570733,373.06,test
19919919,240.66,test
19919919,1093.22,test
83833668,212.22,control
74549656,821.63,test
74549656,883.48,test
74549656,586.76,test
74549656,529.4,test
49661759,452.64,test
85826071,421.28,test
25672351,821.11,test
84696046,391.84,control
84696046,581.92,control
84696046,1051.49,control
41387077,473.84,control
41387077,1406.76,control
4992133,1363.28,test
2701055,665.62,control
57235023,541.07,test
46333823,383.38,test
46333823,474.16,test
58572844,653.71,test
58572844,1273.98,test
41706537,220.01,test
41706537,502.56,test
41706537,7.06,test
89273133,874.52,test
89273133,1402.5,test
90171273,1251.96,control
90171273,388.18,control
69282592,218.5,control
69282592,666.37,control
49722538,850.24,test
91315067,254.57,test
80857311,400.08,control
33292695,1209.59,test
33292695,514.56,test
33292695,423.64,test
33292695,1081.14,test
57858725,1241.33,test
57858725,1000.12,test
69629235,1058.91,test
69629235,95.23,test
48461637,168.57,test
52201241,316.41,control
52201241,789.86,control
77293075,1314.62,test
63075089,1216.98,test
63075089,513.19,test
15919740,427.96,control
43192763,371.12,test
76019567,1298.21,test
4049758,1321.75,test
4049758,1198.78,test
93902907,529.66,control
95015691,655.75,test
89499558,958.46,control
60250052,766.18,control
63476500,1413.69,control
33727071,1265.03,test
33727071,1339.29,test
71941836,1344.66,control
94391019,354.99,test
33392385,534.32,control
98147838,399.81,test
98147838,1357.0,test
54453633,1315.64,control
54453633,615.12,control
30361372,1484.03,test
90478073,530.04,control
58695719,877.52,test
6869309,664.78,test
3904558,1293.18,control
3904558,662.35,control
61491261,501.87,control
61491261,1457.5,control
77793328,323.24,test
90256849,547.23,control
4234218,1191.25,test
4234218,80.01,test
31743336,203.76,test
1083512,520.08,control
69961344,1003.2,control
69961344,413.62,control
80321081,1426.14,control
18108131,47.14,control
2875335,1327.03,test
26038852,631.25,test
34454635,330.78,control
19282002,55.67,control
51885006,1192.23,test
28622246,220.17,control
30202895,437.18,test
38797628,939.8,control
6591640,232.15,test
80248189,1413.88,test
97432033,1412.11,test
97432033,506.0,test
19817801,427.47,test
74213816,467.81,control
46665199,185.95,test
46665199,833.64,test
46665199,484.56,test
68046317,16.67,control
23705584,288.11,control
15571808,91.51,test
23968889,822.18,test
23968889,56.27,test
92155129,705.2,control
27323844,753.01,test
80097246,549.44,test
99976168,1060.61,test
66420014,716.77,test
66420014,827.19,test
73382538,263.13,test
40560739,967.86,test
40560739,1086.68,test
14477217,608.58,control
14477217,289.52,control
21319144,1104.39,control
11679178,1344.05,test
37285713,97.39,test
61333498,840.34,control
40727661,540.39,control
3639581,1129.37,control
26664636,1024.16,control
9560188,976.52,control
9560188,807.91,control
31961634,624.23,control
31961634,169.08,control
99879947,1107.8,control
25274831,1227.08,control
56405738,327.59,control
88056069,236.22,control
21975031,1263.57,test
49312640,1209.28,control
55199585,53.09,control
68108986,1278.72,test
68648002,8.96,control
51681029,1047.05,test
51681029,313.17,test
10774389,1035.8,test
93790167,1261.69,test
99046160,1492.19,test
99046160,1016.1,test
99046160,1202.77,test
8183209,715.87,test
8183209,1217.39,test
8183209,1326.72,test
3932691,739.93,control
31502705,642.61,control
79956676,1055.73,test
56445214,745.23,test
30792427,68.32,test
63242109,134.27,control
63242109,232.24,control
19418838,1304.71,control
807755,408.11,test
50783973,289.01,test
14346193,357.52,test
14346193,615.17,test
14346193,515.92,test
42569868,1160.75,test
3169100,294.16,test
39058001,447.69,test
26517332,1086.63,control
18691560,1088.52,control
9263852,101.18,control
11086209,243.27,test
